,0,1,2
0,0.29870129870129875,0.0,0.4259259259259259
1,0.6883116883116884,0.7857142857142857,0.574074074074074
2,0.0,0.0,0.0
3,0.6883116883116884,0.8214285714285714,0.5555555555555555
4,0.31168831168831174,0.8571428571428571,0.0
5,0.0,0.0,0.0
6,0.6753246753246753,0.7857142857142857,0.5555555555555555
7,0.7272727272727274,0.8214285714285714,0.611111111111111
8,0.29870129870129875,0.8214285714285714,0.0
9,0.3636363636363637,1.0,0.0
10,0.3766233766233767,0.0,0.537037037037037
11,0.0,0.0,0.0
12,0.6883116883116884,0.8214285714285714,0.5555555555555555
13,0.6363636363636365,0.7142857142857143,0.537037037037037
14,0.6753246753246753,0.7857142857142857,0.5555555555555555
15,0.6883116883116884,0.8214285714285714,0.5555555555555555
16,0.7142857142857143,0.8214285714285714,0.5925925925925926
17,0.5324675324675325,0.7499999999999999,0.37037037037037035
18,0.6753246753246753,0.7499999999999999,0.574074074074074
19,0.38961038961038963,0.0,0.5555555555555555
20,0.6623376623376623,0.8214285714285714,0.5185185185185185
21,0.38961038961038963,0.0,0.5555555555555555
22,0.7272727272727274,0.7857142857142857,0.6296296296296297
23,0.7402597402597403,0.7857142857142857,0.648148148148148
24,0.8311688311688312,0.7857142857142857,0.7777777777777777
25,0.7142857142857143,0.7857142857142857,0.611111111111111
26,0.6623376623376623,0.7857142857142857,0.537037037037037
27,0.6623376623376623,0.7857142857142857,0.537037037037037
28,0.5584415584415585,0.8214285714285714,0.37037037037037035
29,0.6753246753246753,0.8214285714285714,0.537037037037037
30,0.6623376623376623,0.7857142857142857,0.537037037037037
31,0.4025974025974026,0.0,0.574074074074074
32,0.3506493506493507,0.0,0.5
33,0.5584415584415585,0.8214285714285714,0.37037037037037035
34,0.0,0.0,0.0
35,0.6753246753246753,0.8214285714285714,0.537037037037037
36,0.7402597402597403,0.8214285714285714,0.6296296296296297
37,0.5584415584415585,0.7499999999999999,0.4074074074074074
38,0.6363636363636365,0.7499999999999999,0.5185185185185185
39,0.7142857142857143,0.7142857142857143,0.648148148148148
40,0.6753246753246753,0.7857142857142857,0.5555555555555555
41,0.0,0.0,0.0
42,0.7922077922077924,0.8214285714285714,0.7037037037037036
43,0.28571428571428575,0.0,0.4074074074074074
44,0.31168831168831174,0.8571428571428571,0.0
45,0.29870129870129875,0.8214285714285714,0.0
46,0.6103896103896104,0.0,0.8703703703703702
47,0.4545454545454546,0.0,0.648148148148148
48,0.5844155844155845,0.7857142857142857,0.4259259259259259
49,0.29870129870129875,0.8214285714285714,0.0
50,0.7012987012987014,0.7857142857142857,0.5925925925925926
51,0.6753246753246753,0.7857142857142857,0.5555555555555555
52,0.2727272727272727,0.7499999999999999,0.0
53,0.7272727272727274,0.8214285714285714,0.611111111111111
54,0.7142857142857143,0.7142857142857143,0.648148148148148
55,0.2727272727272727,0.7499999999999999,0.0
56,0.38961038961038963,0.0,0.5555555555555555
57,0.6883116883116884,0.7857142857142857,0.574074074074074
58,0.4025974025974026,0.0,0.574074074074074
59,0.8571428571428573,0.8214285714285714,0.7962962962962962
60,0.7532467532467534,0.8214285714285714,0.648148148148148
61,0.6493506493506495,0.7857142857142857,0.5185185185185185
62,0.4805194805194805,0.0,0.6851851851851851
63,0.7142857142857143,0.7857142857142857,0.611111111111111
64,0.6623376623376623,0.8214285714285714,0.5185185185185185
65,0.6623376623376623,0.8214285714285714,0.5185185185185185
66,0.7402597402597403,0.8214285714285714,0.6296296296296297
67,0.3766233766233767,0.0,0.537037037037037
68,0.0,0.0,0.0
69,0.7402597402597403,0.7857142857142857,0.648148148148148
70,0.29870129870129875,0.8214285714285714,0.0
71,0.6623376623376623,0.7499999999999999,0.5555555555555555
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.6753246753246753,0.7857142857142857,0.5555555555555555
75,0.5844155844155845,0.7857142857142857,0.4259259259259259
76,0.29870129870129875,0.8214285714285714,0.0
77,0.5974025974025975,0.7857142857142857,0.44444444444444436
78,0.31168831168831174,0.8571428571428571,0.0
79,0.7532467532467534,0.7857142857142857,0.6666666666666665
80,0.0,0.0,0.0
81,0.6753246753246753,0.8214285714285714,0.537037037037037
82,0.0,0.0,0.0
83,0.29870129870129875,0.8214285714285714,0.0
84,0.6883116883116884,0.8214285714285714,0.5555555555555555
85,0.31168831168831174,0.8571428571428571,0.0
86,0.42857142857142866,0.0,0.611111111111111
87,0.28571428571428575,0.7857142857142857,0.0
88,0.6883116883116884,0.7857142857142857,0.574074074074074
89,0.7792207792207793,0.7857142857142857,0.7037037037037036
90,0.4675324675324676,0.0,0.6666666666666665
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.3766233766233767,0.0,0.537037037037037
94,0.29870129870129875,0.8214285714285714,0.0
95,0.29870129870129875,0.8214285714285714,0.0
96,0.7012987012987014,0.8214285714285714,0.574074074074074
97,0.6753246753246753,0.8214285714285714,0.537037037037037
98,0.42857142857142866,0.0,0.611111111111111
99,0.6883116883116884,0.8214285714285714,0.5555555555555555
100,0.6883116883116884,0.8214285714285714,0.5555555555555555
101,0.38961038961038963,0.0,0.5555555555555555
102,0.7272727272727274,0.7857142857142857,0.6296296296296297
103,0.0,0.0,0.0
104,0.7142857142857143,0.8214285714285714,0.5925925925925926
105,0.5194805194805195,0.7142857142857143,0.37037037037037035
106,0.7142857142857143,0.8214285714285714,0.5925925925925926
107,0.7532467532467534,0.7499999999999999,0.6851851851851851
108,0.6883116883116884,0.7857142857142857,0.574074074074074
109,0.5454545454545454,0.7857142857142857,0.37037037037037035
110,0.8571428571428573,0.8214285714285714,0.7962962962962962
111,0.29870129870129875,0.8214285714285714,0.0
112,0.7142857142857143,0.7857142857142857,0.611111111111111
113,0.0,0.0,0.0
114,0.6493506493506495,0.7499999999999999,0.537037037037037
115,0.8051948051948052,0.7857142857142857,0.7407407407407407
116,0.6623376623376623,0.7857142857142857,0.537037037037037
117,0.6233766233766235,0.8214285714285714,0.4629629629629629
118,0.7142857142857143,0.8214285714285714,0.5925925925925926
119,0.5584415584415585,0.8214285714285714,0.37037037037037035
120,0.6883116883116884,0.8214285714285714,0.5555555555555555
121,0.6493506493506495,0.7499999999999999,0.537037037037037
122,0.6363636363636365,0.7857142857142857,0.5
123,0.29870129870129875,0.8214285714285714,0.0
124,0.6883116883116884,0.8214285714285714,0.5555555555555555
125,0.42857142857142866,0.0,0.611111111111111
126,0.38961038961038963,0.0,0.5555555555555555
127,0.6753246753246753,0.7857142857142857,0.5555555555555555
128,0.0,0.0,0.0
129,0.38961038961038963,0.0,0.5555555555555555
130,0.8181818181818182,0.8214285714285714,0.7407407407407407
131,0.38961038961038963,0.0,0.5555555555555555
132,0.6623376623376623,0.7499999999999999,0.5555555555555555
133,0.6883116883116884,0.7857142857142857,0.574074074074074
134,0.6493506493506495,0.7857142857142857,0.5185185185185185
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.3636363636363637,0.0,0.5185185185185185
138,0.0,0.0,0.0
139,0.7922077922077924,0.8214285714285714,0.7037037037037036
140,0.4415584415584416,0.0,0.6296296296296297
141,0.5584415584415585,0.8214285714285714,0.37037037037037035
142,0.7792207792207793,0.7857142857142857,0.7037037037037036
143,0.7792207792207793,0.8214285714285714,0.6851851851851851
144,0.7272727272727274,0.8214285714285714,0.611111111111111
145,0.7012987012987014,0.8214285714285714,0.574074074074074
146,0.6753246753246753,0.8214285714285714,0.537037037037037
147,0.6883116883116884,0.8214285714285714,0.5555555555555555
148,0.31168831168831174,0.8571428571428571,0.0
149,0.6753246753246753,0.7857142857142857,0.5555555555555555
150,0.0,0.0,0.0
151,0.29870129870129875,0.8214285714285714,0.0
152,0.3766233766233767,0.0,0.537037037037037
153,0.7272727272727274,0.7857142857142857,0.6296296296296297
154,0.8441558441558442,0.8214285714285714,0.7777777777777777
155,0.0,0.0,0.0
156,0.7142857142857143,0.7857142857142857,0.611111111111111
157,0.28571428571428575,0.7857142857142857,0.0
158,0.28571428571428575,0.7857142857142857,0.0
159,0.3636363636363637,0.0,0.5185185185185185
160,0.6623376623376623,0.7857142857142857,0.537037037037037
161,0.29870129870129875,0.8214285714285714,0.0
162,0.28571428571428575,0.7857142857142857,0.0
163,0.7012987012987014,0.8214285714285714,0.574074074074074
164,0.0,0.0,0.0
165,0.25974025974025977,0.7142857142857143,0.0
166,0.5584415584415585,0.8214285714285714,0.37037037037037035
167,0.28571428571428575,0.7857142857142857,0.0
168,0.6883116883116884,0.7857142857142857,0.574074074074074
169,0.7012987012987014,0.8214285714285714,0.574074074074074
170,0.31168831168831174,0.8571428571428571,0.0
171,0.6753246753246753,0.8214285714285714,0.537037037037037
172,0.6623376623376623,0.8214285714285714,0.5185185185185185
173,0.6753246753246753,0.7857142857142857,0.5555555555555555
174,0.6363636363636365,0.7142857142857143,0.537037037037037
175,0.7272727272727274,0.8214285714285714,0.611111111111111
176,0.7402597402597403,0.8214285714285714,0.6296296296296297
177,0.6493506493506495,0.7142857142857143,0.5555555555555555
178,0.7662337662337663,0.8214285714285714,0.6666666666666665
179,0.7272727272727274,0.7857142857142857,0.6296296296296297
180,0.6623376623376623,0.7857142857142857,0.537037037037037
181,0.6753246753246753,0.7857142857142857,0.5555555555555555
182,0.7012987012987014,0.8214285714285714,0.574074074074074
183,0.6233766233766235,0.7857142857142857,0.48148148148148145
184,0.28571428571428575,0.0,0.4074074074074074
185,0.6493506493506495,0.7499999999999999,0.537037037037037
186,0.0,0.0,0.0
187,0.28571428571428575,0.7857142857142857,0.0
188,0.31168831168831174,0.8571428571428571,0.0
189,0.6623376623376623,0.7142857142857143,0.574074074074074
190,0.8571428571428573,0.7857142857142857,0.8148148148148148
191,0.6753246753246753,0.7857142857142857,0.5555555555555555
192,0.38961038961038963,0.0,0.5555555555555555
193,0.3636363636363637,0.0,0.5185185185185185
194,0.42857142857142866,0.0,0.611111111111111
195,0.6623376623376623,0.7142857142857143,0.574074074074074
196,0.7142857142857143,0.8214285714285714,0.5925925925925926
197,0.6493506493506495,0.7142857142857143,0.5555555555555555
198,0.7272727272727274,0.8214285714285714,0.611111111111111
199,0.7012987012987014,0.7857142857142857,0.5925925925925926
200,0.8181818181818182,0.7857142857142857,0.7592592592592591
201,0.5584415584415585,0.7857142857142857,0.38888888888888884
202,0.6753246753246753,0.7857142857142857,0.5555555555555555
203,0.29870129870129875,0.8214285714285714,0.0
204,0.7532467532467534,0.7857142857142857,0.6666666666666665
205,0.25974025974025977,0.7142857142857143,0.0
206,0.5454545454545454,0.7857142857142857,0.37037037037037035
207,0.6883116883116884,0.8214285714285714,0.5555555555555555
208,0.5454545454545454,0.7499999999999999,0.38888888888888884
209,0.6753246753246753,0.7857142857142857,0.5555555555555555
210,0.7142857142857143,0.8214285714285714,0.5925925925925926
211,0.38961038961038963,0.0,0.5555555555555555
212,0.7532467532467534,0.8214285714285714,0.648148148148148
213,0.4545454545454546,0.0,0.648148148148148
214,0.0,0.0,0.0
215,0.6883116883116884,0.8214285714285714,0.5555555555555555
216,0.6753246753246753,0.8214285714285714,0.537037037037037
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.4415584415584416,0.0,0.6296296296296297
220,0.3636363636363637,0.0,0.5185185185185185
221,0.6883116883116884,0.8214285714285714,0.5555555555555555
222,0.7792207792207793,0.8214285714285714,0.6851851851851851
223,0.42857142857142866,0.0,0.611111111111111
224,0.7402597402597403,0.8214285714285714,0.6296296296296297
225,0.6493506493506495,0.0,0.9259259259259258
226,0.8571428571428573,0.7857142857142857,0.8148148148148148
227,0.6493506493506495,0.7857142857142857,0.5185185185185185
228,0.8571428571428573,0.8571428571428571,0.7777777777777777
229,0.28571428571428575,0.7857142857142857,0.0
230,0.0,0.0,0.0
231,0.29870129870129875,0.8214285714285714,0.0
232,0.6623376623376623,0.7857142857142857,0.537037037037037
233,0.6753246753246753,0.7499999999999999,0.574074074074074
234,0.0,0.0,0.0
235,0.6233766233766235,0.7142857142857143,0.5185185185185185
236,0.6363636363636365,0.7142857142857143,0.537037037037037
237,0.6883116883116884,0.8214285714285714,0.5555555555555555
238,0.6493506493506495,0.7142857142857143,0.5555555555555555
239,0.5324675324675325,0.0,0.7592592592592591
240,0.6623376623376623,0.7857142857142857,0.537037037037037
241,0.3506493506493507,0.0,0.5
242,0.29870129870129875,0.8214285714285714,0.0
243,0.29870129870129875,0.8214285714285714,0.0
244,0.5974025974025975,0.7857142857142857,0.44444444444444436
245,0.6753246753246753,0.8214285714285714,0.537037037037037
246,0.7012987012987014,0.7142857142857143,0.6296296296296297
247,0.42857142857142866,0.0,0.611111111111111
248,0.29870129870129875,0.8214285714285714,0.0
249,0.6753246753246753,0.7857142857142857,0.5555555555555555
250,0.31168831168831174,0.0,0.44444444444444436
251,0.31168831168831174,0.8571428571428571,0.0
252,0.6493506493506495,0.7857142857142857,0.5185185185185185
253,0.3506493506493507,0.9642857142857143,0.0
254,0.28571428571428575,0.7857142857142857,0.0
255,0.5454545454545454,0.7857142857142857,0.37037037037037035
256,0.7272727272727274,0.7857142857142857,0.6296296296296297
257,0.7402597402597403,0.8214285714285714,0.6296296296296297
258,0.7402597402597403,0.8214285714285714,0.6296296296296297
259,0.29870129870129875,0.8214285714285714,0.0
260,0.7922077922077924,0.7857142857142857,0.7222222222222222
261,0.8181818181818182,0.8214285714285714,0.7407407407407407
262,0.7012987012987014,0.8214285714285714,0.574074074074074
263,0.28571428571428575,0.7857142857142857,0.0
264,0.7012987012987014,0.7857142857142857,0.5925925925925926
265,0.6883116883116884,0.8214285714285714,0.5555555555555555
266,0.0,0.0,0.0
267,0.8571428571428573,0.7857142857142857,0.8148148148148148
268,0.7792207792207793,0.7857142857142857,0.7037037037037036
269,0.6103896103896104,0.7142857142857143,0.5
270,0.8571428571428573,0.8214285714285714,0.7962962962962962
271,0.6753246753246753,0.8214285714285714,0.537037037037037
272,0.6883116883116884,0.7857142857142857,0.574074074074074
273,0.6493506493506495,0.7499999999999999,0.537037037037037
274,0.6493506493506495,0.7499999999999999,0.537037037037037
275,0.7272727272727274,0.7142857142857143,0.6666666666666665
276,0.5454545454545454,0.7857142857142857,0.37037037037037035
277,0.7922077922077924,0.8214285714285714,0.7037037037037036
278,0.31168831168831174,0.8571428571428571,0.0
279,0.29870129870129875,0.8214285714285714,0.0
280,0.8311688311688312,0.7857142857142857,0.7777777777777777
281,0.0,0.0,0.0
282,0.5714285714285715,0.8214285714285714,0.38888888888888884
283,0.6753246753246753,0.8214285714285714,0.537037037037037
284,0.7272727272727274,0.8214285714285714,0.611111111111111
285,0.4155844155844156,0.0,0.5925925925925926
286,0.0,0.0,0.0
287,0.0,0.0,0.0
288,0.7272727272727274,0.7857142857142857,0.6296296296296297
289,0.6883116883116884,0.7857142857142857,0.574074074074074
290,0.4025974025974026,0.0,0.574074074074074
291,0.31168831168831174,0.8571428571428571,0.0
292,0.42857142857142866,0.0,0.611111111111111
293,0.6883116883116884,0.8214285714285714,0.5555555555555555
294,0.28571428571428575,0.7857142857142857,0.0
295,0.6883116883116884,0.8214285714285714,0.5555555555555555
296,0.6753246753246753,0.7857142857142857,0.5555555555555555
297,0.0,0.0,0.0
298,0.6753246753246753,0.7857142857142857,0.5555555555555555
299,0.38961038961038963,0.0,0.5555555555555555
300,0.6753246753246753,0.8214285714285714,0.537037037037037
301,0.0,0.0,0.0
302,0.6623376623376623,0.7857142857142857,0.537037037037037
303,0.2727272727272727,0.7499999999999999,0.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.3766233766233767,0.0,0.537037037037037
307,0.7272727272727274,0.7857142857142857,0.6296296296296297
308,0.7012987012987014,0.8214285714285714,0.574074074074074
309,0.9090909090909092,0.8214285714285714,0.8703703703703702
310,0.3506493506493507,0.0,0.5
311,0.6883116883116884,0.8214285714285714,0.5555555555555555
312,0.28571428571428575,0.7857142857142857,0.0
313,0.8441558441558442,0.7857142857142857,0.7962962962962962
314,0.4025974025974026,0.0,0.574074074074074
315,0.6753246753246753,0.7857142857142857,0.5555555555555555
316,0.42857142857142866,0.0,0.611111111111111
317,0.6883116883116884,0.8214285714285714,0.5555555555555555
318,0.29870129870129875,0.8214285714285714,0.0
319,0.3636363636363637,0.0,0.5185185185185185
320,0.6753246753246753,0.7857142857142857,0.5555555555555555
321,0.5454545454545454,0.0,0.7777777777777777
322,0.29870129870129875,0.8214285714285714,0.0
323,0.8831168831168832,0.7857142857142857,0.8518518518518517
324,0.29870129870129875,0.8214285714285714,0.0
325,0.42857142857142866,0.0,0.611111111111111
326,0.29870129870129875,0.8214285714285714,0.0
327,0.6623376623376623,0.8214285714285714,0.5185185185185185
328,0.29870129870129875,0.8214285714285714,0.0
329,0.7792207792207793,0.8214285714285714,0.6851851851851851
330,0.6623376623376623,0.7857142857142857,0.537037037037037
331,0.6233766233766235,0.7142857142857143,0.5185185185185185
332,0.0,0.0,0.0
333,0.8311688311688312,0.7857142857142857,0.7777777777777777
334,0.6753246753246753,0.7857142857142857,0.5555555555555555
335,0.3766233766233767,0.0,0.537037037037037
336,0.6623376623376623,0.8214285714285714,0.5185185185185185
337,0.38961038961038963,0.0,0.5555555555555555
338,0.28571428571428575,0.7857142857142857,0.0
339,0.3766233766233767,0.0,0.537037037037037
340,0.5194805194805195,0.7142857142857143,0.37037037037037035
341,0.3766233766233767,0.0,0.537037037037037
342,0.6753246753246753,0.7857142857142857,0.5555555555555555
343,0.6883116883116884,0.8214285714285714,0.5555555555555555
344,0.0,0.0,0.0
345,0.29870129870129875,0.8214285714285714,0.0
346,0.6623376623376623,0.7857142857142857,0.537037037037037
347,0.6623376623376623,0.7142857142857143,0.574074074074074
348,0.7532467532467534,0.7857142857142857,0.6666666666666665
349,0.8051948051948052,0.7857142857142857,0.7407407407407407
350,0.0,0.0,0.0
351,0.7532467532467534,0.8214285714285714,0.648148148148148
352,0.6883116883116884,0.7857142857142857,0.574074074074074
353,0.7792207792207793,0.7142857142857143,0.7407407407407407
354,0.6753246753246753,0.8214285714285714,0.537037037037037
355,0.9090909090909092,0.8214285714285714,0.8703703703703702
356,0.6493506493506495,0.7857142857142857,0.5185185185185185
357,0.6753246753246753,0.8214285714285714,0.537037037037037
358,0.6753246753246753,0.8214285714285714,0.537037037037037
359,0.6753246753246753,0.8214285714285714,0.537037037037037
360,0.9090909090909092,0.8214285714285714,0.8703703703703702
361,0.0,0.0,0.0
362,0.6233766233766235,0.7857142857142857,0.48148148148148145
363,0.7402597402597403,0.8214285714285714,0.6296296296296297
364,0.7532467532467534,0.8214285714285714,0.648148148148148
365,0.6753246753246753,0.7857142857142857,0.5555555555555555
366,0.7272727272727274,0.7857142857142857,0.6296296296296297
367,0.28571428571428575,0.7857142857142857,0.0
368,0.38961038961038963,0.0,0.5555555555555555
369,0.0,0.0,0.0
370,0.5454545454545454,0.7857142857142857,0.37037037037037035
371,0.5844155844155845,0.7142857142857143,0.4629629629629629
372,0.8051948051948052,0.7142857142857143,0.7777777777777777
373,0.0,0.0,0.0
374,0.6883116883116884,0.7857142857142857,0.574074074074074
375,0.3766233766233767,0.0,0.537037037037037
376,0.3766233766233767,0.0,0.537037037037037
377,0.8441558441558442,0.7857142857142857,0.7962962962962962
378,0.6883116883116884,0.8214285714285714,0.5555555555555555
379,0.6493506493506495,0.7499999999999999,0.537037037037037
380,0.8701298701298702,0.8214285714285714,0.8148148148148148
381,0.0,0.0,0.0
382,0.3766233766233767,0.0,0.537037037037037
383,0.0,0.0,0.0
384,0.6753246753246753,0.7857142857142857,0.5555555555555555
385,0.6883116883116884,0.8214285714285714,0.5555555555555555
386,0.6883116883116884,0.7857142857142857,0.574074074074074
387,0.7142857142857143,0.8214285714285714,0.5925925925925926
388,0.7272727272727274,0.8214285714285714,0.611111111111111
389,0.6883116883116884,0.8214285714285714,0.5555555555555555
390,0.6883116883116884,0.8214285714285714,0.5555555555555555
391,0.0,0.0,0.0
392,0.6883116883116884,0.8214285714285714,0.5555555555555555
393,0.7142857142857143,0.8214285714285714,0.5925925925925926
394,0.8181818181818182,0.7857142857142857,0.7592592592592591
395,0.7142857142857143,0.7857142857142857,0.611111111111111
396,0.6753246753246753,0.8214285714285714,0.537037037037037
397,0.5714285714285715,0.7857142857142857,0.4074074074074074
398,0.7272727272727274,0.8214285714285714,0.611111111111111
399,0.7142857142857143,0.7857142857142857,0.611111111111111
400,0.6753246753246753,0.7857142857142857,0.5555555555555555
