,0,1,2
401,0.3766233766233767,0.0,0.537037037037037
402,0.7402597402597403,0.8214285714285714,0.6296296296296297
403,0.0,0.0,0.0
404,0.28571428571428575,0.7857142857142857,0.0
405,0.29870129870129875,0.8214285714285714,0.0
406,0.0,0.0,0.0
407,0.6363636363636365,0.7857142857142857,0.5
408,0.6753246753246753,0.8214285714285714,0.537037037037037
409,0.5454545454545454,0.7857142857142857,0.37037037037037035
410,0.6753246753246753,0.7857142857142857,0.5555555555555555
411,0.0,0.0,0.0
412,0.3636363636363637,0.0,0.5185185185185185
413,0.6493506493506495,0.7142857142857143,0.5555555555555555
414,0.7662337662337663,0.8214285714285714,0.6666666666666665
415,0.0,0.0,0.0
416,0.6233766233766235,0.7142857142857143,0.5185185185185185
417,0.6753246753246753,0.8214285714285714,0.537037037037037
418,0.6753246753246753,0.7857142857142857,0.5555555555555555
419,0.8051948051948052,0.7857142857142857,0.7407407407407407
420,0.3766233766233767,0.0,0.537037037037037
421,0.6753246753246753,0.7142857142857143,0.5925925925925926
422,0.3766233766233767,0.0,0.537037037037037
423,0.7402597402597403,0.8214285714285714,0.6296296296296297
424,0.7142857142857143,0.8214285714285714,0.5925925925925926
425,0.7402597402597403,0.8214285714285714,0.6296296296296297
426,0.6753246753246753,0.8214285714285714,0.537037037037037
427,0.29870129870129875,0.8214285714285714,0.0
428,0.38961038961038963,0.0,0.5555555555555555
429,0.38961038961038963,0.0,0.5555555555555555
430,0.29870129870129875,0.8214285714285714,0.0
431,0.6623376623376623,0.7142857142857143,0.574074074074074
432,0.6623376623376623,0.7857142857142857,0.537037037037037
433,0.42857142857142866,0.0,0.611111111111111
434,0.28571428571428575,0.7857142857142857,0.0
435,0.25974025974025977,0.7142857142857143,0.0
436,0.3636363636363637,0.0,0.5185185185185185
437,0.6623376623376623,0.7857142857142857,0.537037037037037
438,0.28571428571428575,0.7857142857142857,0.0
439,0.7922077922077924,0.7857142857142857,0.7222222222222222
440,0.29870129870129875,0.8214285714285714,0.0
441,0.6753246753246753,0.8214285714285714,0.537037037037037
442,0.7402597402597403,0.8214285714285714,0.6296296296296297
443,0.3636363636363637,0.0,0.5185185185185185
444,0.0,0.0,0.0
445,0.0,0.0,0.0
446,0.28571428571428575,0.7857142857142857,0.0
447,0.0,0.0,0.0
448,0.6493506493506495,0.7857142857142857,0.5185185185185185
449,0.31168831168831174,0.8571428571428571,0.0
450,0.7142857142857143,0.8214285714285714,0.5925925925925926
451,0.6753246753246753,0.8214285714285714,0.537037037037037
452,0.29870129870129875,0.8214285714285714,0.0
453,0.6493506493506495,0.7857142857142857,0.5185185185185185
454,0.6753246753246753,0.7857142857142857,0.5555555555555555
455,0.29870129870129875,0.8214285714285714,0.0
456,0.7792207792207793,0.8214285714285714,0.6851851851851851
457,0.6753246753246753,0.8214285714285714,0.537037037037037
458,0.7142857142857143,0.7857142857142857,0.611111111111111
459,0.0,0.0,0.0
460,0.4025974025974026,0.0,0.574074074074074
461,0.8311688311688312,0.8214285714285714,0.7592592592592591
462,0.25974025974025977,0.7142857142857143,0.0
463,0.6883116883116884,0.8214285714285714,0.5555555555555555
464,0.0,0.0,0.0
465,0.4155844155844156,0.0,0.5925925925925926
466,0.0,0.0,0.0
467,0.7012987012987014,0.8214285714285714,0.574074074074074
468,0.29870129870129875,0.8214285714285714,0.0
469,0.7272727272727274,0.7499999999999999,0.648148148148148
470,0.7142857142857143,0.8214285714285714,0.5925925925925926
471,0.6623376623376623,0.7857142857142857,0.537037037037037
472,0.6753246753246753,0.7857142857142857,0.5555555555555555
473,0.0,0.0,0.0
474,0.5454545454545454,0.7857142857142857,0.37037037037037035
475,0.2727272727272727,0.7499999999999999,0.0
476,0.7142857142857143,0.7857142857142857,0.611111111111111
477,0.8181818181818182,0.7857142857142857,0.7592592592592591
478,0.28571428571428575,0.7857142857142857,0.0
479,0.3636363636363637,0.0,0.5185185185185185
480,0.6623376623376623,0.8214285714285714,0.5185185185185185
481,0.2727272727272727,0.0,0.38888888888888884
482,0.7142857142857143,0.8214285714285714,0.5925925925925926
483,0.8441558441558442,0.8214285714285714,0.7777777777777777
484,0.7532467532467534,0.8214285714285714,0.648148148148148
485,0.6753246753246753,0.8214285714285714,0.537037037037037
486,0.8311688311688312,0.7857142857142857,0.7777777777777777
487,0.6493506493506495,0.7857142857142857,0.5185185185185185
488,0.6493506493506495,0.7857142857142857,0.5185185185185185
489,0.29870129870129875,0.8214285714285714,0.0
490,0.38961038961038963,0.0,0.5555555555555555
491,0.28571428571428575,0.7857142857142857,0.0
492,0.6753246753246753,0.8214285714285714,0.537037037037037
493,0.6753246753246753,0.8214285714285714,0.537037037037037
494,0.3636363636363637,0.0,0.5185185185185185
495,0.29870129870129875,0.8214285714285714,0.0
496,0.28571428571428575,0.7857142857142857,0.0
497,0.29870129870129875,0.8214285714285714,0.0
498,0.38961038961038963,0.0,0.5555555555555555
499,0.31168831168831174,0.8571428571428571,0.0
500,0.6493506493506495,0.7142857142857143,0.5555555555555555
501,0.29870129870129875,0.8214285714285714,0.0
502,0.4545454545454546,0.0,0.648148148148148
503,0.8181818181818182,0.7857142857142857,0.7592592592592591
504,0.0,0.0,0.0
505,0.7142857142857143,0.7142857142857143,0.648148148148148
506,0.6623376623376623,0.8214285714285714,0.5185185185185185
507,0.29870129870129875,0.0,0.4259259259259259
508,0.3766233766233767,0.0,0.537037037037037
509,0.38961038961038963,0.0,0.5555555555555555
510,0.6623376623376623,0.8214285714285714,0.5185185185185185
511,0.0,0.0,0.0
512,0.6623376623376623,0.7857142857142857,0.537037037037037
513,0.6753246753246753,0.8214285714285714,0.537037037037037
514,0.6753246753246753,0.7857142857142857,0.5555555555555555
515,0.3636363636363637,0.0,0.5185185185185185
516,0.0,0.0,0.0
517,0.7402597402597403,0.7857142857142857,0.648148148148148
518,0.6363636363636365,0.7142857142857143,0.537037037037037
519,0.6493506493506495,0.8214285714285714,0.5
520,0.6623376623376623,0.7857142857142857,0.537037037037037
521,0.7272727272727274,0.7499999999999999,0.648148148148148
522,0.6883116883116884,0.8214285714285714,0.5555555555555555
523,0.6753246753246753,0.7857142857142857,0.5555555555555555
524,0.6623376623376623,0.7857142857142857,0.537037037037037
525,0.6753246753246753,0.8214285714285714,0.537037037037037
526,0.0,0.0,0.0
527,0.0,0.0,0.0
528,0.25974025974025977,0.7142857142857143,0.0
529,0.6753246753246753,0.8214285714285714,0.537037037037037
530,0.38961038961038963,0.0,0.5555555555555555
531,0.6493506493506495,0.8214285714285714,0.5
532,0.6753246753246753,0.8214285714285714,0.537037037037037
533,0.25974025974025977,0.0,0.37037037037037035
534,0.0,0.0,0.0
535,0.7012987012987014,0.7499999999999999,0.611111111111111
536,0.7402597402597403,0.7857142857142857,0.648148148148148
537,0.7012987012987014,0.7857142857142857,0.5925925925925926
538,0.7662337662337663,0.7857142857142857,0.6851851851851851
539,0.42857142857142866,0.0,0.611111111111111
540,0.3766233766233767,0.0,0.537037037037037
541,0.31168831168831174,0.8571428571428571,0.0
542,0.3766233766233767,0.0,0.537037037037037
543,0.7012987012987014,0.8214285714285714,0.574074074074074
544,0.6623376623376623,0.7857142857142857,0.537037037037037
545,0.2727272727272727,0.0,0.38888888888888884
546,0.7402597402597403,0.8214285714285714,0.6296296296296297
547,0.3636363636363637,0.0,0.5185185185185185
548,0.7532467532467534,0.8214285714285714,0.648148148148148
549,0.9090909090909092,0.7857142857142857,0.8888888888888887
550,0.29870129870129875,0.8214285714285714,0.0
551,0.4415584415584416,0.0,0.6296296296296297
552,0.0,0.0,0.0
553,0.6753246753246753,0.7857142857142857,0.5555555555555555
554,0.8311688311688312,0.7857142857142857,0.7777777777777777
555,0.29870129870129875,0.8214285714285714,0.0
556,0.0,0.0,0.0
557,0.6623376623376623,0.7857142857142857,0.537037037037037
558,0.3766233766233767,0.0,0.537037037037037
559,0.29870129870129875,0.8214285714285714,0.0
560,0.29870129870129875,0.8214285714285714,0.0
561,0.6753246753246753,0.7857142857142857,0.5555555555555555
562,0.6753246753246753,0.7142857142857143,0.5925925925925926
563,0.6753246753246753,0.8214285714285714,0.537037037037037
564,0.0,0.0,0.0
565,0.5714285714285715,0.7857142857142857,0.4074074074074074
566,0.7402597402597403,0.8214285714285714,0.6296296296296297
567,0.4545454545454546,0.0,0.648148148148148
568,0.6753246753246753,0.7857142857142857,0.5555555555555555
569,0.6363636363636365,0.7142857142857143,0.537037037037037
570,0.7792207792207793,0.8214285714285714,0.6851851851851851
571,0.6883116883116884,0.8214285714285714,0.5555555555555555
572,0.6753246753246753,0.7857142857142857,0.5555555555555555
573,0.38961038961038963,0.0,0.5555555555555555
574,0.6363636363636365,0.7142857142857143,0.537037037037037
575,0.6623376623376623,0.7857142857142857,0.537037037037037
576,0.29870129870129875,0.8214285714285714,0.0
577,0.0,0.0,0.0
578,0.7532467532467534,0.7857142857142857,0.6666666666666665
579,0.0,0.0,0.0
580,0.6623376623376623,0.7499999999999999,0.5555555555555555
581,0.42857142857142866,0.0,0.611111111111111
582,0.7142857142857143,0.7857142857142857,0.611111111111111
583,0.42857142857142866,0.0,0.611111111111111
584,0.6623376623376623,0.7857142857142857,0.537037037037037
585,0.0,0.0,0.0
586,0.6883116883116884,0.8214285714285714,0.5555555555555555
587,0.7402597402597403,0.8214285714285714,0.6296296296296297
588,0.3766233766233767,0.0,0.537037037037037
589,0.6623376623376623,0.7857142857142857,0.537037037037037
590,0.0,0.0,0.0
591,0.6753246753246753,0.7857142857142857,0.5555555555555555
592,0.29870129870129875,0.8214285714285714,0.0
593,0.7012987012987014,0.8214285714285714,0.574074074074074
594,0.7792207792207793,0.7857142857142857,0.7037037037037036
595,0.6493506493506495,0.7142857142857143,0.5555555555555555
596,0.25974025974025977,0.7142857142857143,0.0
597,0.0,0.0,0.0
598,0.7662337662337663,0.7857142857142857,0.6851851851851851
599,0.6753246753246753,0.8214285714285714,0.537037037037037
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.5454545454545454,0.7142857142857143,0.4074074074074074
603,0.6753246753246753,0.8214285714285714,0.537037037037037
604,0.0,0.0,0.0
605,0.0,0.0,0.0
606,0.7792207792207793,0.8214285714285714,0.6851851851851851
607,0.6623376623376623,0.7857142857142857,0.537037037037037
608,0.0,0.0,0.0
609,0.42857142857142866,0.0,0.611111111111111
610,0.7272727272727274,0.7857142857142857,0.6296296296296297
611,0.3766233766233767,0.0,0.537037037037037
612,0.6753246753246753,0.8214285714285714,0.537037037037037
613,0.29870129870129875,0.8214285714285714,0.0
614,0.6883116883116884,0.8214285714285714,0.5555555555555555
615,0.6883116883116884,0.8214285714285714,0.5555555555555555
616,0.6753246753246753,0.8214285714285714,0.537037037037037
617,0.8181818181818182,0.7142857142857143,0.7962962962962962
618,0.7012987012987014,0.7857142857142857,0.5925925925925926
619,0.8311688311688312,0.7857142857142857,0.7777777777777777
620,0.3766233766233767,0.0,0.537037037037037
621,0.5064935064935066,0.0,0.7222222222222222
622,0.6883116883116884,0.7857142857142857,0.574074074074074
623,0.28571428571428575,0.7857142857142857,0.0
624,0.31168831168831174,0.8571428571428571,0.0
625,0.0,0.0,0.0
626,0.0,0.0,0.0
627,0.7272727272727274,0.7857142857142857,0.6296296296296297
628,0.0,0.0,0.0
629,0.6883116883116884,0.7857142857142857,0.574074074074074
630,0.6493506493506495,0.7499999999999999,0.537037037037037
631,0.7792207792207793,0.7857142857142857,0.7037037037037036
632,0.7142857142857143,0.7857142857142857,0.611111111111111
633,0.7272727272727274,0.7857142857142857,0.6296296296296297
634,0.31168831168831174,0.8571428571428571,0.0
635,0.6623376623376623,0.7857142857142857,0.537037037037037
636,0.6493506493506495,0.7142857142857143,0.5555555555555555
637,0.7272727272727274,0.7499999999999999,0.648148148148148
638,0.7142857142857143,0.8214285714285714,0.5925925925925926
639,0.29870129870129875,0.8214285714285714,0.0
640,0.0,0.0,0.0
641,0.6883116883116884,0.8214285714285714,0.5555555555555555
642,0.0,0.0,0.0
643,0.6883116883116884,0.7499999999999999,0.5925925925925926
644,0.49350649350649356,0.0,0.7037037037037036
645,0.0,0.0,0.0
646,0.29870129870129875,0.8214285714285714,0.0
647,0.7402597402597403,0.7142857142857143,0.6851851851851851
648,0.6753246753246753,0.8214285714285714,0.537037037037037
649,0.28571428571428575,0.7857142857142857,0.0
650,0.6363636363636365,0.7499999999999999,0.5185185185185185
651,0.6623376623376623,0.8214285714285714,0.5185185185185185
652,0.28571428571428575,0.7857142857142857,0.0
653,0.38961038961038963,0.0,0.5555555555555555
654,0.7142857142857143,0.8214285714285714,0.5925925925925926
655,0.6623376623376623,0.7857142857142857,0.537037037037037
656,0.7662337662337663,0.7857142857142857,0.6851851851851851
657,0.6753246753246753,0.8214285714285714,0.537037037037037
658,0.7402597402597403,0.8214285714285714,0.6296296296296297
659,0.5714285714285715,0.8214285714285714,0.38888888888888884
660,0.7142857142857143,0.8214285714285714,0.5925925925925926
661,0.7142857142857143,0.7857142857142857,0.611111111111111
662,0.6493506493506495,0.8214285714285714,0.5
663,0.7012987012987014,0.8214285714285714,0.574074074074074
664,0.28571428571428575,0.7857142857142857,0.0
665,0.7532467532467534,0.8214285714285714,0.648148148148148
666,0.8051948051948052,0.7857142857142857,0.7407407407407407
667,0.4155844155844156,0.0,0.5925925925925926
668,0.29870129870129875,0.0,0.4259259259259259
669,0.6753246753246753,0.7857142857142857,0.5555555555555555
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,0.5454545454545454,0.7499999999999999,0.38888888888888884
673,0.8701298701298702,0.8214285714285714,0.8148148148148148
674,0.29870129870129875,0.8214285714285714,0.0
675,0.0,0.0,0.0
676,0.7532467532467534,0.8214285714285714,0.648148148148148
677,0.6493506493506495,0.7857142857142857,0.5185185185185185
678,0.7142857142857143,0.7857142857142857,0.611111111111111
679,0.7272727272727274,0.7857142857142857,0.6296296296296297
680,0.7402597402597403,0.8214285714285714,0.6296296296296297
681,0.0,0.0,0.0
682,0.25974025974025977,0.7142857142857143,0.0
683,0.5584415584415585,0.8214285714285714,0.37037037037037035
684,0.25974025974025977,0.7142857142857143,0.0
685,0.4415584415584416,0.0,0.6296296296296297
686,0.6753246753246753,0.8214285714285714,0.537037037037037
687,0.6493506493506495,0.7857142857142857,0.5185185185185185
688,0.25974025974025977,0.0,0.37037037037037035
689,0.8831168831168832,0.8214285714285714,0.8333333333333333
690,0.7792207792207793,0.7857142857142857,0.7037037037037036
691,0.6883116883116884,0.8214285714285714,0.5555555555555555
692,0.7142857142857143,0.7857142857142857,0.611111111111111
693,0.8311688311688312,0.8214285714285714,0.7592592592592591
694,0.6623376623376623,0.7499999999999999,0.5555555555555555
695,0.0,0.0,0.0
696,0.6753246753246753,0.8214285714285714,0.537037037037037
697,0.6753246753246753,0.8214285714285714,0.537037037037037
698,0.7142857142857143,0.7857142857142857,0.611111111111111
699,0.7012987012987014,0.7857142857142857,0.5925925925925926
700,0.0,0.0,0.0
701,0.6883116883116884,0.8214285714285714,0.5555555555555555
702,0.7402597402597403,0.8214285714285714,0.6296296296296297
703,0.8571428571428573,0.7857142857142857,0.8148148148148148
704,0.6753246753246753,0.7857142857142857,0.5555555555555555
705,0.7142857142857143,0.8214285714285714,0.5925925925925926
706,0.8311688311688312,0.7857142857142857,0.7777777777777777
707,0.7402597402597403,0.8571428571428571,0.611111111111111
708,0.29870129870129875,0.8214285714285714,0.0
709,0.0,0.0,0.0
710,0.3506493506493507,0.0,0.5
711,0.3766233766233767,0.0,0.537037037037037
712,0.7272727272727274,0.8214285714285714,0.611111111111111
713,0.0,0.0,0.0
714,0.8441558441558442,0.7857142857142857,0.7962962962962962
715,0.7142857142857143,0.7857142857142857,0.611111111111111
716,0.7402597402597403,0.8214285714285714,0.6296296296296297
717,0.6493506493506495,0.7499999999999999,0.537037037037037
718,0.7532467532467534,0.7857142857142857,0.6666666666666665
719,0.6493506493506495,0.7142857142857143,0.5555555555555555
720,0.5714285714285715,0.8214285714285714,0.38888888888888884
721,0.8961038961038961,0.8214285714285714,0.8518518518518517
722,0.3636363636363637,0.0,0.5185185185185185
723,0.29870129870129875,0.0,0.4259259259259259
724,0.7532467532467534,0.8214285714285714,0.648148148148148
725,0.6753246753246753,0.7857142857142857,0.5555555555555555
726,0.6623376623376623,0.7857142857142857,0.537037037037037
727,0.0,0.0,0.0
728,0.6363636363636365,0.7499999999999999,0.5185185185185185
729,0.6623376623376623,0.7499999999999999,0.5555555555555555
730,0.8311688311688312,0.8214285714285714,0.7592592592592591
731,0.7272727272727274,0.8214285714285714,0.611111111111111
732,0.7402597402597403,0.7857142857142857,0.648148148148148
733,0.38961038961038963,0.0,0.5555555555555555
734,0.0,0.0,0.0
735,0.3636363636363637,0.0,0.5185185185185185
736,0.7142857142857143,0.8214285714285714,0.5925925925925926
737,0.29870129870129875,0.8214285714285714,0.0
738,0.7142857142857143,0.8214285714285714,0.5925925925925926
739,0.29870129870129875,0.8214285714285714,0.0
740,0.0,0.0,0.0
741,0.0,0.0,0.0
742,0.7272727272727274,0.7857142857142857,0.6296296296296297
743,0.7012987012987014,0.8214285714285714,0.574074074074074
744,0.29870129870129875,0.8214285714285714,0.0
745,0.29870129870129875,0.8214285714285714,0.0
746,0.7272727272727274,0.7857142857142857,0.6296296296296297
747,0.6623376623376623,0.7857142857142857,0.537037037037037
748,0.6883116883116884,0.8214285714285714,0.5555555555555555
749,0.7662337662337663,0.7857142857142857,0.6851851851851851
750,0.5974025974025975,0.7142857142857143,0.48148148148148145
751,0.6883116883116884,0.7142857142857143,0.611111111111111
752,0.6623376623376623,0.7857142857142857,0.537037037037037
753,0.6883116883116884,0.8214285714285714,0.5555555555555555
754,0.7272727272727274,0.7857142857142857,0.6296296296296297
755,0.5844155844155845,0.0,0.8333333333333333
756,0.5454545454545454,0.7857142857142857,0.37037037037037035
757,0.6883116883116884,0.7857142857142857,0.574074074074074
758,0.7922077922077924,0.7857142857142857,0.7222222222222222
759,0.7402597402597403,0.7857142857142857,0.648148148148148
760,0.3766233766233767,0.0,0.537037037037037
761,0.7142857142857143,0.7857142857142857,0.611111111111111
762,0.6493506493506495,0.7857142857142857,0.5185185185185185
763,0.3766233766233767,0.0,0.537037037037037
764,0.6883116883116884,0.8214285714285714,0.5555555555555555
765,0.6623376623376623,0.7857142857142857,0.537037037037037
766,0.7402597402597403,0.8214285714285714,0.6296296296296297
767,0.5714285714285715,0.7142857142857143,0.44444444444444436
768,0.0,0.0,0.0
769,0.3766233766233767,0.0,0.537037037037037
770,0.3636363636363637,0.0,0.5185185185185185
771,0.7142857142857143,0.7857142857142857,0.611111111111111
772,0.6753246753246753,0.8214285714285714,0.537037037037037
773,0.29870129870129875,0.8214285714285714,0.0
774,0.6493506493506495,0.7857142857142857,0.5185185185185185
775,0.7142857142857143,0.7857142857142857,0.611111111111111
776,0.0,0.0,0.0
777,0.6493506493506495,0.7857142857142857,0.5185185185185185
778,0.38961038961038963,0.0,0.5555555555555555
779,0.4025974025974026,0.0,0.574074074074074
780,0.0,0.0,0.0
781,0.8051948051948052,0.7857142857142857,0.7407407407407407
782,0.6623376623376623,0.8214285714285714,0.5185185185185185
783,0.6623376623376623,0.7142857142857143,0.574074074074074
784,0.8311688311688312,0.7857142857142857,0.7777777777777777
785,0.5454545454545454,0.0,0.7777777777777777
786,0.6233766233766235,0.7857142857142857,0.48148148148148145
787,0.29870129870129875,0.8214285714285714,0.0
788,0.6883116883116884,0.8214285714285714,0.5555555555555555
789,0.6883116883116884,0.8214285714285714,0.5555555555555555
790,0.6883116883116884,0.7142857142857143,0.611111111111111
791,0.28571428571428575,0.7857142857142857,0.0
792,0.0,0.0,0.0
793,0.6493506493506495,0.7142857142857143,0.5555555555555555
794,0.0,0.0,0.0
795,0.28571428571428575,0.7857142857142857,0.0
796,0.6363636363636365,0.7142857142857143,0.537037037037037
797,0.8441558441558442,0.8214285714285714,0.7777777777777777
798,0.6753246753246753,0.7857142857142857,0.5555555555555555
799,0.3766233766233767,0.0,0.537037037037037
800,0.6753246753246753,0.7857142857142857,0.5555555555555555
801,0.7012987012987014,0.8214285714285714,0.574074074074074
802,0.2727272727272727,0.7499999999999999,0.0
803,0.6493506493506495,0.7857142857142857,0.5185185185185185
804,0.6883116883116884,0.8214285714285714,0.5555555555555555
805,0.6883116883116884,0.8214285714285714,0.5555555555555555
806,0.28571428571428575,0.7857142857142857,0.0
